2026-06-05 00:00:09 | INFO     | ============================================================
2026-06-05 03:39:05 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 03:39:05 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 03:39:05 | INFO     | âœ“ Datos cargados: 5500 filas, 6 columnas.
2026-06-05 03:39:05 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 03:39:05 | INFO     | ------------------------------------------------------------
2026-06-05 03:39:05 | INFO     | âœ“ Datos limpios: 5500 filas restantes.
2026-06-05 03:39:05 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 03:39:05 | INFO     | ------------------------------------------------------------
2026-06-05 03:39:05 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 03:39:05 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 03:39:05 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 03:39:05 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 03:39:06 | INFO     |   -> Targets de barrera agregados: 4p / 6b
2026-06-05 03:39:06 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 03:39:06 | INFO     | âœ“ Features generadas. Total columnas: 59.
2026-06-05 03:39:06 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 03:39:06 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 03:39:06 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_4_mid_r3_4p6b_hybrid_champion_fast]: 20260603_075730 (activada 2026-06-03T08:50:02)
2026-06-05 03:39:06 | INFO     | Presupuesto de riesgo: total=151.51 | abierto=0.00 | restante=151.51 | por_trade=50.50
2026-06-05 03:39:06 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 03:39:06 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 4.0, 'q': 0.0}
2026-06-05 03:39:06 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 03:39:06 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 03:39:06 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 03:39:06 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 03:39:08 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000050, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 03:39:08 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 03:39:08 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\histgradientboostingclassifier_best.pkl
2026-06-05 03:39:09 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000099, prob_up=0.462, prob_hold=0.363, prob_down=0.175
2026-06-05 03:39:09 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000050, pips=0.59, signal=HOLD, confidence=0.489, primary=HOLD(0.489), filter=HOLD(0.451), prob_up=0.462, prob_hold=0.363, prob_down=0.175, touch_prob=0.637, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5050.45, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 03:39:10 | INFO     | ============================================================
2026-06-05 03:39:10 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:39:10 | INFO     | ============================================================
2026-06-05 03:39:10 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:39:10 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:39:10 | INFO     | 
============================================================
2026-06-05 03:39:10 | INFO     | MODO: SYNC TRADES
2026-06-05 03:39:10 | INFO     | ============================================================

2026-06-05 03:39:10 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 03:39:10 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 03:39:10 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 03:39:10 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 03:39:21 | INFO     | ============================================================
2026-06-05 03:39:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:39:21 | INFO     | ============================================================
2026-06-05 03:39:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:39:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:39:21 | INFO     | 
============================================================
2026-06-05 03:39:21 | INFO     | MODO: SYNC TRADES
2026-06-05 03:39:21 | INFO     | ============================================================

2026-06-05 03:39:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 03:39:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 03:39:33 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 03:39:33 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 03:39:40 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 03:39:40 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 03:40:09 | INFO     | ============================================================
2026-06-05 03:40:09 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:40:09 | INFO     | ============================================================
2026-06-05 03:40:09 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:40:09 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:40:09 | INFO     | 
============================================================
2026-06-05 03:40:09 | INFO     | MODO: SYNC TRADES
2026-06-05 03:40:09 | INFO     | ============================================================

2026-06-05 03:40:09 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 03:40:09 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 03:40:21 | INFO     | ============================================================
2026-06-05 03:40:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:40:21 | INFO     | ============================================================
2026-06-05 03:40:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:40:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:40:21 | INFO     | 
============================================================
2026-06-05 03:40:21 | INFO     | MODO: SYNC TRADES
2026-06-05 03:40:21 | INFO     | ============================================================

2026-06-05 03:40:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 03:40:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 03:41:10 | INFO     | ============================================================
2026-06-05 03:41:10 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:41:10 | INFO     | ============================================================
2026-06-05 03:41:10 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:41:10 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:41:10 | INFO     | 
============================================================
2026-06-05 03:41:10 | INFO     | MODO: SYNC TRADES
2026-06-05 03:41:10 | INFO     | ============================================================

2026-06-05 03:41:10 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 03:41:10 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 03:41:21 | INFO     | ============================================================
2026-06-05 03:41:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:41:21 | INFO     | ============================================================
2026-06-05 03:41:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:41:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:41:21 | INFO     | 
============================================================
2026-06-05 03:41:21 | INFO     | MODO: SYNC TRADES
2026-06-05 03:41:21 | INFO     | ============================================================

2026-06-05 03:41:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 03:41:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 03:41:33 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 03:41:33 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 03:41:40 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 03:41:40 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 03:42:09 | INFO     | ============================================================
2026-06-05 03:42:09 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:42:09 | INFO     | ============================================================
2026-06-05 03:42:09 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:42:09 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:42:09 | INFO     | 
============================================================
2026-06-05 03:42:09 | INFO     | MODO: SYNC TRADES
2026-06-05 03:42:09 | INFO     | ============================================================

2026-06-05 03:42:09 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 03:42:09 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 03:42:21 | INFO     | ============================================================
2026-06-05 03:42:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:42:21 | INFO     | ============================================================
2026-06-05 03:42:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:42:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:42:21 | INFO     | 
============================================================
2026-06-05 03:42:21 | INFO     | MODO: SYNC TRADES
2026-06-05 03:42:21 | INFO     | ============================================================

2026-06-05 03:42:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 03:42:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 03:43:09 | INFO     | ============================================================
2026-06-05 03:43:09 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:43:09 | INFO     | ============================================================
2026-06-05 03:43:09 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:43:09 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:43:09 | INFO     | 
============================================================
2026-06-05 03:43:09 | INFO     | MODO: SYNC TRADES
2026-06-05 03:43:09 | INFO     | ============================================================

2026-06-05 03:43:09 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 03:43:09 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 03:43:21 | INFO     | ============================================================
2026-06-05 03:43:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:43:21 | INFO     | ============================================================
2026-06-05 03:43:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:43:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:43:21 | INFO     | 
============================================================
2026-06-05 03:43:21 | INFO     | MODO: SYNC TRADES
2026-06-05 03:43:21 | INFO     | ============================================================

2026-06-05 03:43:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 03:43:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 03:43:33 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 03:43:33 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 03:43:40 | INFO     | ============================================================
2026-06-05 03:43:40 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:43:40 | INFO     | ============================================================
2026-06-05 03:43:40 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:43:40 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 03:43:40 | INFO     | 
============================================================
2026-06-05 03:43:40 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 03:43:40 | INFO     | ============================================================

2026-06-05 03:43:40 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 03:43:40 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 03:43:40 | INFO     | ------------------------------------------------------------
2026-06-05 03:43:40 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 03:43:40 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 03:43:40 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 03:43:40 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-05 03:43:40 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 03:43:40 | INFO     | ------------------------------------------------------------
2026-06-05 03:43:40 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-05 03:43:40 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 03:43:40 | INFO     | ------------------------------------------------------------
2026-06-05 03:43:40 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 03:43:40 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 03:43:40 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-05 03:43:40 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 03:43:40 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 03:43:41 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 03:43:41 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 03:43:42 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-05 03:43:42 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 03:43:42 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-05 03:43:42 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 03:43:42 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 03:43:42 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-05 03:43:42 | INFO     | Presupuesto de riesgo: total=151.51 | abierto=0.00 | restante=151.51 | por_trade=50.50
2026-06-05 03:43:42 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 03:43:42 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-05 03:43:42 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 03:43:42 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 03:43:42 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 03:43:42 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 03:43:43 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000031, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 03:43:43 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 03:43:43 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-05 03:43:44 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=-0.000037, prob_up=0.087, prob_hold=0.739, prob_down=0.175
2026-06-05 03:43:44 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000031, pips=0.36, signal=HOLD, confidence=0.446, primary=HOLD(0.446), filter=HOLD(0.223), prob_up=0.087, prob_hold=0.739, prob_down=0.175, touch_prob=0.261, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5050.45, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 03:43:45 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 03:43:45 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 03:44:04 | INFO     | ============================================================
2026-06-05 03:44:04 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:44:04 | INFO     | ============================================================
2026-06-05 03:44:04 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:44:04 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 03:44:04 | INFO     | 
============================================================
2026-06-05 03:44:04 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 03:44:04 | INFO     | ============================================================

2026-06-05 03:44:04 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 03:44:04 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 03:44:04 | INFO     | ------------------------------------------------------------
2026-06-05 03:44:04 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 03:44:04 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 03:44:04 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 03:44:04 | INFO     | âœ“ Datos cargados: 5500 filas, 6 columnas.
2026-06-05 03:44:04 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 03:44:04 | INFO     | ------------------------------------------------------------
2026-06-05 03:44:04 | INFO     | âœ“ Datos limpios: 5500 filas restantes.
2026-06-05 03:44:04 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 03:44:04 | INFO     | ------------------------------------------------------------
2026-06-05 03:44:04 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 03:44:04 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 03:44:04 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 03:44:04 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 03:44:06 | INFO     |   -> Targets de barrera agregados: 4p / 6b
2026-06-05 03:44:06 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 03:44:06 | INFO     | âœ“ Features generadas. Total columnas: 59.
2026-06-05 03:44:06 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 03:44:06 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 03:44:06 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_4_mid_r3_4p6b_hybrid_champion_fast]: 20260603_075730 (activada 2026-06-03T08:50:02)
2026-06-05 03:44:06 | INFO     | Presupuesto de riesgo: total=151.51 | abierto=0.00 | restante=151.51 | por_trade=50.50
2026-06-05 03:44:06 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 03:44:06 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 4.0, 'q': 0.0}
2026-06-05 03:44:06 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 03:44:06 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 03:44:06 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 03:44:06 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 03:44:08 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000099, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 03:44:08 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 03:44:08 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\histgradientboostingclassifier_best.pkl
2026-06-05 03:44:10 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000066, prob_up=0.387, prob_hold=0.420, prob_down=0.193
2026-06-05 03:44:10 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000099, pips=1.15, signal=HOLD, confidence=0.567, primary=HOLD(0.567), filter=HOLD(0.385), prob_up=0.387, prob_hold=0.420, prob_down=0.193, touch_prob=0.580, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5050.45, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 03:44:10 | INFO     | ============================================================
2026-06-05 03:44:10 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:44:10 | INFO     | ============================================================
2026-06-05 03:44:10 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:44:10 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:44:10 | INFO     | 
============================================================
2026-06-05 03:44:10 | INFO     | MODO: SYNC TRADES
2026-06-05 03:44:10 | INFO     | ============================================================

2026-06-05 03:44:10 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 03:44:11 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 03:44:11 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 03:44:11 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 03:44:21 | INFO     | ============================================================
2026-06-05 03:44:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:44:21 | INFO     | ============================================================
2026-06-05 03:44:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:44:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:44:21 | INFO     | 
============================================================
2026-06-05 03:44:21 | INFO     | MODO: SYNC TRADES
2026-06-05 03:44:21 | INFO     | ============================================================

2026-06-05 03:44:22 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 03:44:22 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 03:45:09 | INFO     | ============================================================
2026-06-05 03:45:09 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:45:09 | INFO     | ============================================================
2026-06-05 03:45:09 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:45:09 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:45:09 | INFO     | 
============================================================
2026-06-05 03:45:09 | INFO     | MODO: SYNC TRADES
2026-06-05 03:45:09 | INFO     | ============================================================

2026-06-05 03:45:09 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 03:45:09 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 03:45:21 | INFO     | ============================================================
2026-06-05 03:45:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:45:21 | INFO     | ============================================================
2026-06-05 03:45:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:45:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:45:21 | INFO     | 
============================================================
2026-06-05 03:45:21 | INFO     | MODO: SYNC TRADES
2026-06-05 03:45:21 | INFO     | ============================================================

2026-06-05 03:45:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 03:45:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 03:45:33 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 03:45:33 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 03:45:40 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 03:45:40 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 03:46:09 | INFO     | ============================================================
2026-06-05 03:46:09 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:46:09 | INFO     | ============================================================
2026-06-05 03:46:09 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:46:09 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:46:09 | INFO     | 
============================================================
2026-06-05 03:46:09 | INFO     | MODO: SYNC TRADES
2026-06-05 03:46:09 | INFO     | ============================================================

2026-06-05 03:46:09 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 03:46:09 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 03:46:21 | INFO     | ============================================================
2026-06-05 03:46:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 03:46:21 | INFO     | ============================================================
2026-06-05 03:46:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 03:46:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 03:46:21 | INFO     | 
============================================================
2026-06-05 03:46:21 | INFO     | MODO: SYNC TRADES
2026-06-05 03:46:21 | INFO     | ============================================================

