2026-06-08 08:10:24 | INFO     | ============================================================
2026-06-08 12:16:06 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-08 12:16:06 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\histgradientboostingclassifier_best.pkl
2026-06-08 12:16:07 | INFO     | ============================================================
2026-06-08 12:16:07 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 12:16:07 | INFO     | ============================================================
2026-06-08 12:16:07 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 12:16:07 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 12:16:07 | INFO     | 
============================================================
2026-06-08 12:16:07 | INFO     | MODO: SYNC TRADES
2026-06-08 12:16:07 | INFO     | ============================================================

2026-06-08 12:16:07 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 12:16:07 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 12:16:08 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000095, prob_up=0.384, prob_hold=0.509, prob_down=0.107
2026-06-08 12:16:08 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000157, pips=1.81, signal=HOLD, confidence=0.657, primary=HOLD(0.657), filter=HOLD(0.391), prob_up=0.384, prob_hold=0.509, prob_down=0.107, touch_prob=0.491, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5028.73, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-08 12:16:09 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 12:16:10 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 12:17:05 | INFO     | ============================================================
2026-06-08 12:17:05 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 12:17:05 | INFO     | ============================================================
2026-06-08 12:17:05 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 12:17:05 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 12:17:05 | INFO     | 
============================================================
2026-06-08 12:17:05 | INFO     | MODO: SYNC TRADES
2026-06-08 12:17:05 | INFO     | ============================================================

2026-06-08 12:17:05 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 12:17:05 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 12:17:29 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 12:17:29 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 12:18:09 | INFO     | ============================================================
2026-06-08 12:18:09 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 12:18:09 | INFO     | ============================================================
2026-06-08 12:18:09 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 12:18:09 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 12:18:09 | INFO     | 
============================================================
2026-06-08 12:18:09 | INFO     | MODO: SYNC TRADES
2026-06-08 12:18:09 | INFO     | ============================================================

2026-06-08 12:18:09 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 12:18:09 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 12:19:06 | INFO     | ============================================================
2026-06-08 12:19:06 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 12:19:06 | INFO     | ============================================================
2026-06-08 12:19:06 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 12:19:06 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 12:19:06 | INFO     | 
============================================================
2026-06-08 12:19:06 | INFO     | MODO: SYNC TRADES
2026-06-08 12:19:06 | INFO     | ============================================================

2026-06-08 12:19:06 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 12:19:06 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 12:19:28 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 12:19:28 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 12:20:06 | INFO     | ============================================================
2026-06-08 12:20:06 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 12:20:06 | INFO     | ============================================================
2026-06-08 12:20:06 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 12:20:06 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 12:20:06 | INFO     | 
============================================================
2026-06-08 12:20:06 | INFO     | MODO: SYNC TRADES
2026-06-08 12:20:06 | INFO     | ============================================================

2026-06-08 12:20:06 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 12:20:06 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 12:20:37 | INFO     | ============================================================
2026-06-08 12:20:37 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 12:20:37 | INFO     | ============================================================
2026-06-08 12:20:37 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 12:20:37 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-08 12:20:37 | INFO     | 
============================================================
2026-06-08 12:20:37 | INFO     | MODO: PRODUCCIÃ“N
2026-06-08 12:20:37 | INFO     | ============================================================

2026-06-08 12:20:37 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-08 12:20:37 | INFO     | PASO 1: CARGANDO DATOS
2026-06-08 12:20:37 | INFO     | ------------------------------------------------------------
2026-06-08 12:20:37 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-08 12:20:37 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-08 12:20:37 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-08 12:20:37 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-08 12:20:37 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-08 12:20:37 | INFO     | ------------------------------------------------------------
2026-06-08 12:20:37 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-08 12:20:37 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-08 12:20:37 | INFO     | ------------------------------------------------------------
2026-06-08 12:20:37 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-08 12:20:37 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-08 12:20:37 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-08 12:20:37 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-08 12:20:37 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-08 12:20:39 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-08 12:20:39 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-08 12:20:39 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-08 12:20:39 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-08 12:20:39 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-08 12:20:39 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-08 12:20:39 | INFO     | Presupuesto de riesgo: total=150.86 | abierto=0.00 | restante=150.86 | por_trade=50.29
2026-06-08 12:20:39 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-08 12:20:39 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-08 12:20:39 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 12:20:40 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-08 12:20:40 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-08 12:20:40 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 12:20:41 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000212, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-08 12:20:41 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-08 12:20:41 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-08 12:20:43 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000008, prob_up=0.039, prob_hold=0.941, prob_down=0.020
2026-06-08 12:20:43 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000212, pips=2.44, signal=HOLD, confidence=0.651, primary=HOLD(0.651), filter=HOLD(0.115), prob_up=0.039, prob_hold=0.941, prob_down=0.020, touch_prob=0.059, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5028.73, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-08 12:20:44 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 12:20:45 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 12:21:01 | INFO     | ============================================================
2026-06-08 12:21:01 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 12:21:01 | INFO     | ============================================================
2026-06-08 12:21:01 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 12:21:01 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-08 12:21:01 | INFO     | 
============================================================
2026-06-08 12:21:01 | INFO     | MODO: PRODUCCIÃ“N
2026-06-08 12:21:01 | INFO     | ============================================================

2026-06-08 12:21:01 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-08 12:21:01 | INFO     | PASO 1: CARGANDO DATOS
2026-06-08 12:21:01 | INFO     | ------------------------------------------------------------
2026-06-08 12:21:01 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-08 12:21:01 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-08 12:21:01 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-08 12:21:01 | INFO     | âœ“ Datos cargados: 5500 filas, 6 columnas.
2026-06-08 12:21:01 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-08 12:21:01 | INFO     | ------------------------------------------------------------
2026-06-08 12:21:01 | INFO     | âœ“ Datos limpios: 5500 filas restantes.
2026-06-08 12:21:01 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-08 12:21:01 | INFO     | ------------------------------------------------------------
2026-06-08 12:21:01 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-08 12:21:01 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-08 12:21:01 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-08 12:21:01 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-08 12:21:03 | INFO     |   -> Targets de barrera agregados: 4p / 6b
2026-06-08 12:21:03 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-08 12:21:03 | INFO     | âœ“ Features generadas. Total columnas: 59.
2026-06-08 12:21:03 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-08 12:21:03 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-08 12:21:03 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_4_mid_r3_4p6b_hybrid_champion_fast]: 20260603_075730 (activada 2026-06-03T08:50:02)
2026-06-08 12:21:03 | INFO     | Presupuesto de riesgo: total=150.86 | abierto=0.00 | restante=150.86 | por_trade=50.29
2026-06-08 12:21:03 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-08 12:21:03 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 4.0, 'q': 0.0}
2026-06-08 12:21:03 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-08 12:21:03 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-08 12:21:03 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-08 12:21:03 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-08 12:21:08 | INFO     | ============================================================
2026-06-08 12:21:08 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 12:21:08 | INFO     | ============================================================
2026-06-08 12:21:08 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 12:21:08 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 12:21:08 | INFO     | 
============================================================
2026-06-08 12:21:08 | INFO     | MODO: SYNC TRADES
2026-06-08 12:21:08 | INFO     | ============================================================

2026-06-08 12:21:08 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 12:21:08 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 12:21:08 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000004, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-08 12:21:08 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-08 12:21:08 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\histgradientboostingclassifier_best.pkl
2026-06-08 12:21:10 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000077, prob_up=0.296, prob_hold=0.631, prob_down=0.073
2026-06-08 12:21:10 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000004, pips=0.05, signal=HOLD, confidence=0.415, primary=HOLD(0.415), filter=HOLD(0.321), prob_up=0.296, prob_hold=0.631, prob_down=0.073, touch_prob=0.369, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5028.73, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-08 12:21:11 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 12:21:12 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 12:21:35 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 12:21:35 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 12:22:07 | INFO     | ============================================================
2026-06-08 12:22:07 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 12:22:07 | INFO     | ============================================================
2026-06-08 12:22:07 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 12:22:07 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 12:22:07 | INFO     | 
============================================================
2026-06-08 12:22:07 | INFO     | MODO: SYNC TRADES
2026-06-08 12:22:07 | INFO     | ============================================================

2026-06-08 12:22:07 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 12:22:07 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 12:23:05 | INFO     | ============================================================
2026-06-08 12:23:05 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 12:23:05 | INFO     | ============================================================
2026-06-08 12:23:05 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 12:23:05 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 12:23:05 | INFO     | 
============================================================
2026-06-08 12:23:05 | INFO     | MODO: SYNC TRADES
2026-06-08 12:23:05 | INFO     | ============================================================

2026-06-08 12:23:05 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 12:23:05 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 12:23:28 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 12:23:28 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 12:24:06 | INFO     | ============================================================
2026-06-08 12:24:06 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 12:24:06 | INFO     | ============================================================
2026-06-08 12:24:06 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 12:24:06 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 12:24:06 | INFO     | 
============================================================
2026-06-08 12:24:06 | INFO     | MODO: SYNC TRADES
2026-06-08 12:24:06 | INFO     | ============================================================

2026-06-08 12:24:06 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 12:24:06 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 12:25:05 | INFO     | ============================================================
2026-06-08 12:25:05 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 12:25:05 | INFO     | ============================================================
2026-06-08 12:25:05 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 12:25:05 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 12:25:05 | INFO     | 
============================================================
2026-06-08 12:25:05 | INFO     | MODO: SYNC TRADES
2026-06-08 12:25:05 | INFO     | ============================================================

2026-06-08 12:25:05 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 12:25:05 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 12:25:30 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 12:25:30 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 12:25:35 | INFO     | ============================================================
2026-06-08 12:25:35 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 12:25:35 | INFO     | ============================================================
2026-06-08 12:25:35 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 12:25:35 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-08 12:25:35 | INFO     | 
============================================================
2026-06-08 12:25:35 | INFO     | MODO: PRODUCCIÃ“N
2026-06-08 12:25:35 | INFO     | ============================================================

2026-06-08 12:25:35 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-08 12:25:35 | INFO     | PASO 1: CARGANDO DATOS
2026-06-08 12:25:35 | INFO     | ------------------------------------------------------------
2026-06-08 12:25:35 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-08 12:25:35 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-08 12:25:35 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-08 12:25:35 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-08 12:25:35 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-08 12:25:35 | INFO     | ------------------------------------------------------------
2026-06-08 12:25:35 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-08 12:25:35 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-08 12:25:35 | INFO     | ------------------------------------------------------------
2026-06-08 12:25:35 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-08 12:25:35 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-08 12:25:35 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-08 12:25:35 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-08 12:25:35 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-08 12:25:38 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-08 12:25:38 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-08 12:25:38 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-08 12:25:38 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-08 12:25:38 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-08 12:25:38 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-08 12:25:38 | INFO     | Presupuesto de riesgo: total=150.86 | abierto=0.00 | restante=150.86 | por_trade=50.29
2026-06-08 12:25:38 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-08 12:25:38 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-08 12:25:38 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 12:25:38 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-08 12:25:38 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-08 12:25:38 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 12:25:42 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000080, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-08 12:25:42 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-08 12:25:42 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-08 12:25:44 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000008, prob_up=0.045, prob_hold=0.929, prob_down=0.026
2026-06-08 12:25:44 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000080, pips=0.93, signal=HOLD, confidence=0.502, primary=HOLD(0.502), filter=HOLD(0.119), prob_up=0.045, prob_hold=0.929, prob_down=0.026, touch_prob=0.071, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5028.73, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-08 12:25:45 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 12:25:45 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 12:26:00 | INFO     | ============================================================
2026-06-08 12:26:00 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 12:26:00 | INFO     | ============================================================
2026-06-08 12:26:00 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 12:26:00 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-08 12:26:00 | INFO     | 
============================================================
2026-06-08 12:26:00 | INFO     | MODO: PRODUCCIÃ“N
2026-06-08 12:26:00 | INFO     | ============================================================

2026-06-08 12:26:00 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-08 12:26:00 | INFO     | PASO 1: CARGANDO DATOS
2026-06-08 12:26:00 | INFO     | ------------------------------------------------------------
2026-06-08 12:26:00 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-08 12:26:00 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-08 12:26:00 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-08 12:26:00 | INFO     | âœ“ Datos cargados: 5500 filas, 6 columnas.
2026-06-08 12:26:00 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-08 12:26:00 | INFO     | ------------------------------------------------------------
2026-06-08 12:26:00 | INFO     | âœ“ Datos limpios: 5500 filas restantes.
2026-06-08 12:26:00 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-08 12:26:00 | INFO     | ------------------------------------------------------------
2026-06-08 12:26:00 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-08 12:26:00 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-08 12:26:00 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-08 12:26:00 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-08 12:26:02 | INFO     |   -> Targets de barrera agregados: 4p / 6b
2026-06-08 12:26:02 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-08 12:26:02 | INFO     | âœ“ Features generadas. Total columnas: 59.
2026-06-08 12:26:02 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
