2026-05-14 00:00:40 | INFO     | ============================================================
2026-05-14 07:02:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:03:01 | INFO     | ============================================================
2026-05-14 07:03:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:03:01 | INFO     | ============================================================
2026-05-14 07:03:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:03:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:03:01 | INFO     | 
============================================================
2026-05-14 07:03:01 | INFO     | MODO: SYNC TRADES
2026-05-14 07:03:01 | INFO     | ============================================================

2026-05-14 07:03:01 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:03:01 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:04:02 | INFO     | ============================================================
2026-05-14 07:04:02 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:04:02 | INFO     | ============================================================
2026-05-14 07:04:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:04:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:04:02 | INFO     | 
============================================================
2026-05-14 07:04:02 | INFO     | MODO: SYNC TRADES
2026-05-14 07:04:02 | INFO     | ============================================================

2026-05-14 07:04:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:04:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:04:17 | INFO     | ============================================================
2026-05-14 07:04:17 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:04:17 | INFO     | ============================================================
2026-05-14 07:04:17 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:04:17 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 07:04:17 | INFO     | 
============================================================
2026-05-14 07:04:17 | INFO     | MODO: PRODUCCIÓN
2026-05-14 07:04:17 | INFO     | ============================================================

2026-05-14 07:04:17 | INFO     | 📥 Cargando datos para producción...
2026-05-14 07:04:17 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 07:04:17 | INFO     | ------------------------------------------------------------
2026-05-14 07:04:17 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 07:04:17 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 07:04:17 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 07:04:17 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 07:04:17 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 07:04:17 | INFO     | ------------------------------------------------------------
2026-05-14 07:04:17 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 07:04:17 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 07:04:17 | INFO     | ------------------------------------------------------------
2026-05-14 07:04:17 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 07:04:17 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 07:04:17 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 07:04:17 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 07:04:19 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 07:04:19 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 07:04:19 | INFO     | ✓ Features generadas. Total columnas: 58.
2026-05-14 07:04:19 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 07:04:19 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
2026-05-14 07:04:19 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-05-14 07:04:19 | INFO     | Presupuesto de riesgo: total=159.67 | abierto=0.00 | restante=159.67 | por_trade=53.22
2026-05-14 07:04:19 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 07:04:19 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-05-14 07:04:19 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 07:04:19 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 07:04:19 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 07:04:19 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 07:04:21 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=0.000187, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 07:04:21 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-05-14 07:04:21 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-05-14 07:04:23 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=-0.000001, prob_up=0.220, prob_hold=0.559, prob_down=0.222
2026-05-14 07:04:23 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000187, pips=2.19, signal=HOLD, confidence=0.423, primary=HOLD(0.583), filter=HOLD(0.250), prob_up=0.220, prob_hold=0.559, prob_down=0.222, touch_prob=0.441, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5322.19, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 07:04:24 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 07:04:24 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 07:05:02 | INFO     | ============================================================
2026-05-14 07:05:02 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:05:02 | INFO     | ============================================================
2026-05-14 07:05:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:05:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:05:02 | INFO     | 
============================================================
2026-05-14 07:05:02 | INFO     | MODO: SYNC TRADES
2026-05-14 07:05:02 | INFO     | ============================================================

2026-05-14 07:05:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:05:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:06:01 | INFO     | ============================================================
2026-05-14 07:06:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:06:01 | INFO     | ============================================================
2026-05-14 07:06:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:06:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:06:01 | INFO     | 
============================================================
2026-05-14 07:06:01 | INFO     | MODO: SYNC TRADES
2026-05-14 07:06:01 | INFO     | ============================================================

2026-05-14 07:06:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:06:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:07:01 | INFO     | ============================================================
2026-05-14 07:07:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:07:01 | INFO     | ============================================================
2026-05-14 07:07:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:07:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:07:01 | INFO     | 
============================================================
2026-05-14 07:07:01 | INFO     | MODO: SYNC TRADES
2026-05-14 07:07:01 | INFO     | ============================================================

2026-05-14 07:07:01 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:07:01 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:08:01 | INFO     | ============================================================
2026-05-14 07:08:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:08:01 | INFO     | ============================================================
2026-05-14 07:08:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:08:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:08:01 | INFO     | 
============================================================
2026-05-14 07:08:01 | INFO     | MODO: SYNC TRADES
2026-05-14 07:08:01 | INFO     | ============================================================

2026-05-14 07:08:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:08:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:09:03 | INFO     | ============================================================
2026-05-14 07:09:03 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:09:03 | INFO     | ============================================================
2026-05-14 07:09:03 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:09:03 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:09:03 | INFO     | 
============================================================
2026-05-14 07:09:03 | INFO     | MODO: SYNC TRADES
2026-05-14 07:09:03 | INFO     | ============================================================

2026-05-14 07:09:03 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:09:03 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:09:17 | INFO     | ============================================================
2026-05-14 07:09:17 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:09:17 | INFO     | ============================================================
2026-05-14 07:09:17 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:09:17 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 07:09:17 | INFO     | 
============================================================
2026-05-14 07:09:17 | INFO     | MODO: PRODUCCIÓN
2026-05-14 07:09:17 | INFO     | ============================================================

2026-05-14 07:09:17 | INFO     | 📥 Cargando datos para producción...
2026-05-14 07:09:17 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 07:09:17 | INFO     | ------------------------------------------------------------
2026-05-14 07:09:17 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 07:09:17 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 07:09:17 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 07:09:17 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 07:09:17 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 07:09:17 | INFO     | ------------------------------------------------------------
2026-05-14 07:09:17 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 07:09:17 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 07:09:17 | INFO     | ------------------------------------------------------------
2026-05-14 07:09:17 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 07:09:17 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 07:09:17 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 07:09:17 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 07:09:19 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 07:09:19 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 07:09:19 | INFO     | ✓ Features generadas. Total columnas: 58.
2026-05-14 07:09:19 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 07:09:19 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
2026-05-14 07:09:19 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-05-14 07:09:19 | INFO     | Presupuesto de riesgo: total=159.67 | abierto=0.00 | restante=159.67 | por_trade=53.22
2026-05-14 07:09:19 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 07:09:19 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-05-14 07:09:19 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 07:09:19 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 07:09:19 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 07:09:19 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 07:09:20 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=0.000148, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 07:09:20 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-05-14 07:09:20 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-05-14 07:09:22 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=-0.000017, prob_up=0.257, prob_hold=0.445, prob_down=0.297
2026-05-14 07:09:22 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000148, pips=1.74, signal=HOLD, confidence=0.442, primary=HOLD(0.548), filter=HOLD(0.311), prob_up=0.257, prob_hold=0.445, prob_down=0.297, touch_prob=0.555, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5322.19, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 07:09:22 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 07:09:22 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 07:10:01 | INFO     | ============================================================
2026-05-14 07:10:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:10:01 | INFO     | ============================================================
2026-05-14 07:10:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:10:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:10:01 | INFO     | 
============================================================
2026-05-14 07:10:01 | INFO     | MODO: SYNC TRADES
2026-05-14 07:10:01 | INFO     | ============================================================

2026-05-14 07:10:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:10:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:11:01 | INFO     | ============================================================
2026-05-14 07:11:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:11:01 | INFO     | ============================================================
2026-05-14 07:11:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:11:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:11:01 | INFO     | 
============================================================
2026-05-14 07:11:01 | INFO     | MODO: SYNC TRADES
2026-05-14 07:11:01 | INFO     | ============================================================

2026-05-14 07:11:01 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:11:01 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:12:01 | INFO     | ============================================================
2026-05-14 07:12:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:12:01 | INFO     | ============================================================
2026-05-14 07:12:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:12:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:12:01 | INFO     | 
============================================================
2026-05-14 07:12:01 | INFO     | MODO: SYNC TRADES
2026-05-14 07:12:01 | INFO     | ============================================================

2026-05-14 07:12:01 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:12:01 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:13:01 | INFO     | ============================================================
2026-05-14 07:13:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:13:01 | INFO     | ============================================================
2026-05-14 07:13:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:13:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:13:01 | INFO     | 
============================================================
2026-05-14 07:13:01 | INFO     | MODO: SYNC TRADES
2026-05-14 07:13:01 | INFO     | ============================================================

2026-05-14 07:13:01 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:13:01 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:14:01 | INFO     | ============================================================
2026-05-14 07:14:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:14:01 | INFO     | ============================================================
2026-05-14 07:14:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:14:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:14:01 | INFO     | 
============================================================
2026-05-14 07:14:01 | INFO     | MODO: SYNC TRADES
2026-05-14 07:14:01 | INFO     | ============================================================

2026-05-14 07:14:01 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:14:01 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:14:16 | INFO     | ============================================================
2026-05-14 07:14:16 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:14:16 | INFO     | ============================================================
2026-05-14 07:14:16 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:14:16 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 07:14:16 | INFO     | 
============================================================
2026-05-14 07:14:16 | INFO     | MODO: PRODUCCIÓN
2026-05-14 07:14:16 | INFO     | ============================================================

2026-05-14 07:14:16 | INFO     | 📥 Cargando datos para producción...
2026-05-14 07:14:16 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 07:14:16 | INFO     | ------------------------------------------------------------
2026-05-14 07:14:16 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 07:14:16 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 07:14:16 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 07:14:16 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 07:14:16 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 07:14:16 | INFO     | ------------------------------------------------------------
2026-05-14 07:14:16 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 07:14:16 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 07:14:16 | INFO     | ------------------------------------------------------------
2026-05-14 07:14:16 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 07:14:16 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 07:14:16 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 07:14:16 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 07:14:17 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 07:14:17 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 07:14:17 | INFO     | ✓ Features generadas. Total columnas: 58.
2026-05-14 07:14:17 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 07:14:17 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
2026-05-14 07:14:17 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-05-14 07:14:17 | INFO     | Presupuesto de riesgo: total=159.67 | abierto=0.00 | restante=159.67 | por_trade=53.22
2026-05-14 07:14:17 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 07:14:17 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-05-14 07:14:17 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 07:14:17 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 07:14:17 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 07:14:17 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 07:14:18 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=0.000074, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 07:14:18 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-05-14 07:14:18 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-05-14 07:14:20 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=-0.000021, prob_up=0.144, prob_hold=0.662, prob_down=0.194
2026-05-14 07:14:20 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000074, pips=0.87, signal=HOLD, confidence=0.360, primary=HOLD(0.479), filter=HOLD(0.234), prob_up=0.144, prob_hold=0.662, prob_down=0.194, touch_prob=0.338, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5322.19, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 07:14:20 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 07:14:20 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 07:15:01 | INFO     | ============================================================
2026-05-14 07:15:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:15:01 | INFO     | ============================================================
2026-05-14 07:15:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:15:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:15:01 | INFO     | 
============================================================
2026-05-14 07:15:01 | INFO     | MODO: SYNC TRADES
2026-05-14 07:15:01 | INFO     | ============================================================

2026-05-14 07:15:01 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:15:01 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:16:01 | INFO     | ============================================================
2026-05-14 07:16:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:16:01 | INFO     | ============================================================
2026-05-14 07:16:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:16:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:16:01 | INFO     | 
============================================================
2026-05-14 07:16:01 | INFO     | MODO: SYNC TRADES
2026-05-14 07:16:01 | INFO     | ============================================================

2026-05-14 07:16:01 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:16:01 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:17:02 | INFO     | ============================================================
2026-05-14 07:17:02 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:17:02 | INFO     | ============================================================
2026-05-14 07:17:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:17:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:17:02 | INFO     | 
============================================================
2026-05-14 07:17:02 | INFO     | MODO: SYNC TRADES
2026-05-14 07:17:02 | INFO     | ============================================================

2026-05-14 07:17:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:17:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:18:01 | INFO     | ============================================================
2026-05-14 07:18:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:18:01 | INFO     | ============================================================
2026-05-14 07:18:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:18:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:18:01 | INFO     | 
============================================================
2026-05-14 07:18:01 | INFO     | MODO: SYNC TRADES
2026-05-14 07:18:01 | INFO     | ============================================================

2026-05-14 07:18:01 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:18:01 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:19:01 | INFO     | ============================================================
2026-05-14 07:19:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:19:01 | INFO     | ============================================================
2026-05-14 07:19:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:19:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 07:19:01 | INFO     | 
============================================================
2026-05-14 07:19:01 | INFO     | MODO: SYNC TRADES
2026-05-14 07:19:01 | INFO     | ============================================================

2026-05-14 07:19:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 07:19:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 07:19:16 | INFO     | ============================================================
2026-05-14 07:19:16 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 07:19:16 | INFO     | ============================================================
2026-05-14 07:19:16 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 07:19:16 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 07:19:16 | INFO     | 
============================================================
2026-05-14 07:19:16 | INFO     | MODO: PRODUCCIÓN
2026-05-14 07:19:16 | INFO     | ============================================================

2026-05-14 07:19:16 | INFO     | 📥 Cargando datos para producción...
2026-05-14 07:19:16 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 07:19:16 | INFO     | ------------------------------------------------------------
2026-05-14 07:19:16 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 07:19:16 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 07:19:16 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 07:19:16 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 07:19:16 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 07:19:16 | INFO     | ------------------------------------------------------------
2026-05-14 07:19:16 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 07:19:16 | INFO     | PASO 3: GENERANDO FEATURES
